Date,Close
23-Apr-19,"$2,933.68 "
22-Apr-19,"$2,907.97 "
18-Apr-19,"$2,905.03 "
17-Apr-19,"$2,900.45 "
16-Apr-19,"$2,907.06 "
15-Apr-19,"$2,905.58 "
12-Apr-19,"$2,907.41 "
11-Apr-19,"$2,888.32 "
10-Apr-19,"$2,888.21 "
9-Apr-19,"$2,878.20 "
8-Apr-19,"$2,895.77 "
5-Apr-19,"$2,892.74 "
4-Apr-19,"$2,879.39 "
3-Apr-19,"$2,873.40 "
2-Apr-19,"$2,867.24 "
1-Apr-19,"$2,867.19 "
29-Mar-19,"$2,834.40 "
28-Mar-19,"$2,815.44 "
27-Mar-19,"$2,805.37 "
26-Mar-19,"$2,818.46 "
25-Mar-19,"$2,798.36 "
22-Mar-19,"$2,800.71 "
21-Mar-19,"$2,854.88 "
20-Mar-19,"$2,824.23 "
19-Mar-19,"$2,832.57 "
18-Mar-19,"$2,832.94 "
15-Mar-19,"$2,822.48 "
14-Mar-19,"$2,808.48 "
13-Mar-19,"$2,810.92 "
12-Mar-19,"$2,791.52 "
11-Mar-19,"$2,783.30 "
8-Mar-19,"$2,743.07 "
7-Mar-19,"$2,748.93 "
6-Mar-19,"$2,771.45 "
5-Mar-19,"$2,789.65 "
4-Mar-19,"$2,792.81 "
1-Mar-19,"$2,803.69 "
28-Feb-19,"$2,784.49 "
27-Feb-19,"$2,792.38 "
26-Feb-19,"$2,793.90 "
25-Feb-19,"$2,796.11 "
22-Feb-19,"$2,792.67 "
21-Feb-19,"$2,774.88 "
20-Feb-19,"$2,784.70 "
19-Feb-19,"$2,779.76 "
15-Feb-19,"$2,775.60 "
14-Feb-19,"$2,745.73 "
13-Feb-19,"$2,753.03 "
12-Feb-19,"$2,744.73 "
11-Feb-19,"$2,709.80 "
8-Feb-19,"$2,707.88 "
7-Feb-19,"$2,706.05 "
6-Feb-19,"$2,731.62 "
5-Feb-19,"$2,737.70 "
4-Feb-19,"$2,724.87 "
1-Feb-19,"$2,706.53 "
31-Jan-19,"$2,704.10 "
30-Jan-19,"$2,681.05 "
29-Jan-19,"$2,640.00 "
28-Jan-19,"$2,643.85 "
25-Jan-19,"$2,664.76 "
24-Jan-19,"$2,642.33 "
23-Jan-19,"$2,638.70 "
22-Jan-19,"$2,632.90 "
18-Jan-19,"$2,670.71 "
17-Jan-19,"$2,635.96 "
16-Jan-19,"$2,616.10 "
15-Jan-19,"$2,610.30 "
14-Jan-19,"$2,582.61 "
11-Jan-19,"$2,596.26 "
10-Jan-19,"$2,596.64 "
9-Jan-19,"$2,584.96 "
8-Jan-19,"$2,574.41 "
7-Jan-19,"$2,549.69 "
4-Jan-19,"$2,531.94 "
3-Jan-19,"$2,447.89 "
2-Jan-19,"$2,510.03 "
31-Dec-18,"$2,506.85 "
28-Dec-18,"$2,485.74 "
27-Dec-18,"$2,488.83 "
26-Dec-18,"$2,467.70 "
24-Dec-18,"$2,351.10 "
21-Dec-18,"$2,416.62 "
20-Dec-18,"$2,467.42 "
19-Dec-18,"$2,506.96 "
18-Dec-18,"$2,546.16 "
17-Dec-18,"$2,545.94 "
14-Dec-18,"$2,599.95 "
13-Dec-18,"$2,650.54 "
12-Dec-18,"$2,651.07 "
11-Dec-18,"$2,636.78 "
10-Dec-18,"$2,637.72 "
7-Dec-18,"$2,633.08 "
6-Dec-18,"$2,695.95 "
4-Dec-18,"$2,700.06 "
3-Dec-18,"$2,790.37 "
30-Nov-18,"$2,760.17 "
29-Nov-18,"$2,737.76 "
28-Nov-18,"$2,743.79 "
27-Nov-18,"$2,682.17 "
26-Nov-18,"$2,673.45 "
23-Nov-18,"$2,632.56 "
21-Nov-18,"$2,649.93 "
20-Nov-18,"$2,641.89 "
19-Nov-18,"$2,690.73 "
16-Nov-18,"$2,736.27 "
15-Nov-18,"$2,730.20 "
14-Nov-18,"$2,701.58 "
13-Nov-18,"$2,722.18 "
12-Nov-18,"$2,726.22 "
9-Nov-18,"$2,781.01 "
8-Nov-18,"$2,806.83 "
7-Nov-18,"$2,813.89 "
6-Nov-18,"$2,755.45 "
5-Nov-18,"$2,738.31 "
2-Nov-18,"$2,723.06 "
1-Nov-18,"$2,740.37 "
31-Oct-18,"$2,711.74 "
30-Oct-18,"$2,682.63 "
29-Oct-18,"$2,641.25 "
26-Oct-18,"$2,658.69 "
25-Oct-18,"$2,705.57 "
24-Oct-18,"$2,656.10 "
23-Oct-18,"$2,740.69 "
22-Oct-18,"$2,755.88 "
19-Oct-18,"$2,767.78 "
18-Oct-18,"$2,768.78 "
17-Oct-18,"$2,809.21 "
16-Oct-18,"$2,809.92 "
15-Oct-18,"$2,750.79 "
12-Oct-18,"$2,767.13 "
11-Oct-18,"$2,728.37 "
10-Oct-18,"$2,785.68 "
9-Oct-18,"$2,880.34 "
8-Oct-18,"$2,884.43 "
5-Oct-18,"$2,885.57 "
4-Oct-18,"$2,901.61 "
3-Oct-18,"$2,925.51 "
2-Oct-18,"$2,923.43 "
1-Oct-18,"$2,924.59 "
28-Sep-18,"$2,913.98 "
27-Sep-18,"$2,914.00 "
26-Sep-18,"$2,905.97 "
25-Sep-18,"$2,915.56 "
24-Sep-18,"$2,919.37 "
21-Sep-18,"$2,929.67 "
20-Sep-18,"$2,930.75 "
19-Sep-18,"$2,907.95 "
18-Sep-18,"$2,904.31 "
17-Sep-18,"$2,888.80 "
14-Sep-18,"$2,904.98 "
13-Sep-18,"$2,904.18 "
12-Sep-18,"$2,888.92 "
11-Sep-18,"$2,887.89 "
10-Sep-18,"$2,877.13 "
7-Sep-18,"$2,871.68 "
6-Sep-18,"$2,878.05 "
5-Sep-18,"$2,888.60 "
4-Sep-18,"$2,896.72 "
31-Aug-18,"$2,901.52 "
30-Aug-18,"$2,901.13 "
29-Aug-18,"$2,914.04 "
28-Aug-18,"$2,897.52 "
27-Aug-18,"$2,896.74 "
24-Aug-18,"$2,874.69 "
23-Aug-18,"$2,856.98 "
22-Aug-18,"$2,861.82 "
21-Aug-18,"$2,862.96 "
20-Aug-18,"$2,857.05 "
17-Aug-18,"$2,850.13 "
16-Aug-18,"$2,840.69 "
15-Aug-18,"$2,818.37 "
14-Aug-18,"$2,839.96 "
13-Aug-18,"$2,821.93 "
10-Aug-18,"$2,833.28 "
9-Aug-18,"$2,853.58 "
8-Aug-18,"$2,857.70 "
7-Aug-18,"$2,858.45 "
6-Aug-18,"$2,850.40 "
3-Aug-18,"$2,840.35 "
2-Aug-18,"$2,827.22 "
1-Aug-18,"$2,813.37 "
31-Jul-18,"$2,816.29 "
30-Jul-18,"$2,802.60 "
27-Jul-18,"$2,818.82 "
26-Jul-18,"$2,837.44 "
25-Jul-18,"$2,846.07 "
24-Jul-18,"$2,820.40 "
23-Jul-18,"$2,806.98 "
20-Jul-18,"$2,801.83 "
19-Jul-18,"$2,804.49 "
18-Jul-18,"$2,815.62 "
17-Jul-18,"$2,809.55 "
16-Jul-18,"$2,798.43 "
13-Jul-18,"$2,801.31 "
12-Jul-18,"$2,798.29 "
11-Jul-18,"$2,774.02 "
10-Jul-18,"$2,793.84 "
9-Jul-18,"$2,784.17 "
6-Jul-18,"$2,759.82 "
5-Jul-18,"$2,736.61 "
3-Jul-18,"$2,713.22 "
2-Jul-18,"$2,726.71 "
29-Jun-18,"$2,718.37 "
28-Jun-18,"$2,716.31 "
27-Jun-18,"$2,699.63 "
26-Jun-18,"$2,723.06 "
25-Jun-18,"$2,717.07 "
22-Jun-18,"$2,754.88 "
21-Jun-18,"$2,749.76 "
20-Jun-18,"$2,767.32 "
19-Jun-18,"$2,762.59 "
18-Jun-18,"$2,773.75 "
15-Jun-18,"$2,779.66 "
14-Jun-18,"$2,782.49 "
13-Jun-18,"$2,775.63 "
12-Jun-18,"$2,786.85 "
11-Jun-18,"$2,782.00 "
8-Jun-18,"$2,779.03 "
7-Jun-18,"$2,770.37 "
6-Jun-18,"$2,772.35 "
5-Jun-18,"$2,748.80 "
4-Jun-18,"$2,746.87 "
1-Jun-18,"$2,734.62 "
31-May-18,"$2,705.27 "
30-May-18,"$2,724.01 "
29-May-18,"$2,689.86 "
25-May-18,"$2,721.33 "
24-May-18,"$2,727.76 "
23-May-18,"$2,733.29 "
22-May-18,"$2,724.44 "
21-May-18,"$2,733.01 "
18-May-18,"$2,712.97 "
17-May-18,"$2,720.13 "
16-May-18,"$2,722.46 "
15-May-18,"$2,711.45 "
14-May-18,"$2,730.13 "
11-May-18,"$2,727.72 "
10-May-18,"$2,723.07 "
9-May-18,"$2,697.79 "
8-May-18,"$2,671.92 "
7-May-18,"$2,672.63 "
4-May-18,"$2,663.42 "
3-May-18,"$2,629.73 "
2-May-18,"$2,635.67 "
1-May-18,"$2,654.80 "
30-Apr-18,"$2,648.05 "
27-Apr-18,"$2,669.91 "
26-Apr-18,"$2,666.94 "
25-Apr-18,"$2,639.40 "
24-Apr-18,"$2,634.56 "
23-Apr-18,"$2,670.29 "
20-Apr-18,"$2,670.14 "
19-Apr-18,"$2,693.13 "
18-Apr-18,"$2,708.64 "
17-Apr-18,"$2,706.39 "
16-Apr-18,"$2,677.84 "
13-Apr-18,"$2,656.30 "
12-Apr-18,"$2,663.99 "
11-Apr-18,"$2,642.19 "
10-Apr-18,"$2,656.87 "
9-Apr-18,"$2,613.16 "
6-Apr-18,"$2,604.47 "
5-Apr-18,"$2,662.84 "
4-Apr-18,"$2,644.69 "
3-Apr-18,"$2,614.45 "
2-Apr-18,"$2,581.88 "
29-Mar-18,"$2,640.87 "
28-Mar-18,"$2,605.00 "
27-Mar-18,"$2,612.62 "
26-Mar-18,"$2,658.55 "
23-Mar-18,"$2,588.26 "
22-Mar-18,"$2,643.69 "
21-Mar-18,"$2,711.93 "
20-Mar-18,"$2,716.94 "
19-Mar-18,"$2,712.92 "
16-Mar-18,"$2,752.01 "
15-Mar-18,"$2,747.33 "
14-Mar-18,"$2,749.48 "
13-Mar-18,"$2,765.31 "
12-Mar-18,"$2,783.02 "
9-Mar-18,"$2,786.57 "
8-Mar-18,"$2,738.97 "
7-Mar-18,"$2,726.80 "
6-Mar-18,"$2,728.12 "
5-Mar-18,"$2,720.94 "
2-Mar-18,"$2,691.25 "
1-Mar-18,"$2,677.67 "
28-Feb-18,"$2,713.83 "
27-Feb-18,"$2,744.28 "
26-Feb-18,"$2,779.60 "
23-Feb-18,"$2,747.30 "
22-Feb-18,"$2,703.96 "
21-Feb-18,"$2,701.33 "
20-Feb-18,"$2,716.26 "
16-Feb-18,"$2,732.22 "
15-Feb-18,"$2,731.20 "
14-Feb-18,"$2,698.63 "
13-Feb-18,"$2,662.94 "
12-Feb-18,"$2,656.00 "
9-Feb-18,"$2,619.55 "
8-Feb-18,"$2,581.00 "
7-Feb-18,"$2,681.66 "
6-Feb-18,"$2,695.14 "
5-Feb-18,"$2,648.94 "
2-Feb-18,"$2,762.13 "
1-Feb-18,"$2,821.98 "
31-Jan-18,"$2,823.81 "
30-Jan-18,"$2,822.43 "
29-Jan-18,"$2,853.53 "
26-Jan-18,"$2,872.87 "
25-Jan-18,"$2,839.25 "
24-Jan-18,"$2,837.54 "
23-Jan-18,"$2,839.13 "
22-Jan-18,"$2,832.97 "
19-Jan-18,"$2,810.30 "
18-Jan-18,"$2,798.03 "
17-Jan-18,"$2,802.56 "
16-Jan-18,"$2,776.42 "
12-Jan-18,"$2,786.24 "
11-Jan-18,"$2,767.56 "
10-Jan-18,"$2,748.23 "
9-Jan-18,"$2,751.29 "
8-Jan-18,"$2,747.71 "
5-Jan-18,"$2,743.15 "
4-Jan-18,"$2,723.99 "
3-Jan-18,"$2,713.06 "
2-Jan-18,"$2,695.81 "
29-Dec-17,"$2,673.61 "
28-Dec-17,"$2,687.54 "
27-Dec-17,"$2,682.62 "
26-Dec-17,"$2,680.50 "
22-Dec-17,"$2,683.34 "
21-Dec-17,"$2,684.57 "
20-Dec-17,"$2,679.25 "
19-Dec-17,"$2,681.47 "
18-Dec-17,"$2,690.16 "
15-Dec-17,"$2,675.81 "
14-Dec-17,"$2,652.01 "
13-Dec-17,"$2,662.85 "
12-Dec-17,"$2,664.11 "
11-Dec-17,"$2,659.99 "
8-Dec-17,"$2,651.50 "
7-Dec-17,"$2,636.98 "
6-Dec-17,"$2,629.27 "
5-Dec-17,"$2,629.57 "
4-Dec-17,"$2,639.44 "
1-Dec-17,"$2,642.22 "
30-Nov-17,"$2,647.58 "
29-Nov-17,"$2,626.07 "
28-Nov-17,"$2,627.04 "
27-Nov-17,"$2,601.42 "
24-Nov-17,"$2,602.42 "
22-Nov-17,"$2,597.08 "
21-Nov-17,"$2,599.03 "
20-Nov-17,"$2,582.14 "
17-Nov-17,"$2,578.85 "
16-Nov-17,"$2,585.64 "
15-Nov-17,"$2,564.62 "
14-Nov-17,"$2,578.87 "
13-Nov-17,"$2,584.84 "
10-Nov-17,"$2,582.30 "
9-Nov-17,"$2,584.62 "
8-Nov-17,"$2,594.38 "
7-Nov-17,"$2,590.64 "
6-Nov-17,"$2,591.13 "
3-Nov-17,"$2,587.84 "
2-Nov-17,"$2,579.85 "
1-Nov-17,"$2,579.36 "
31-Oct-17,"$2,575.26 "
30-Oct-17,"$2,572.83 "
27-Oct-17,"$2,581.07 "
26-Oct-17,"$2,560.40 "
25-Oct-17,"$2,557.15 "
24-Oct-17,"$2,569.13 "
23-Oct-17,"$2,564.98 "
20-Oct-17,"$2,575.21 "
19-Oct-17,"$2,562.10 "
18-Oct-17,"$2,561.26 "
17-Oct-17,"$2,559.36 "
16-Oct-17,"$2,557.64 "
13-Oct-17,"$2,553.17 "
12-Oct-17,"$2,550.93 "
11-Oct-17,"$2,555.24 "
10-Oct-17,"$2,550.64 "
9-Oct-17,"$2,544.73 "
6-Oct-17,"$2,549.33 "
5-Oct-17,"$2,552.07 "
4-Oct-17,"$2,537.74 "
3-Oct-17,"$2,534.58 "
2-Oct-17,"$2,529.12 "
29-Sep-17,"$2,519.36 "
28-Sep-17,"$2,510.06 "
27-Sep-17,"$2,507.04 "
26-Sep-17,"$2,496.84 "
25-Sep-17,"$2,496.66 "
22-Sep-17,"$2,502.22 "
21-Sep-17,"$2,500.60 "
20-Sep-17,"$2,508.24 "
19-Sep-17,"$2,506.65 "
18-Sep-17,"$2,503.87 "
15-Sep-17,"$2,500.23 "
14-Sep-17,"$2,495.62 "
13-Sep-17,"$2,498.37 "
12-Sep-17,"$2,496.48 "
11-Sep-17,"$2,488.11 "
8-Sep-17,"$2,461.43 "
7-Sep-17,"$2,465.10 "
6-Sep-17,"$2,465.54 "
5-Sep-17,"$2,457.85 "
1-Sep-17,"$2,476.55 "
31-Aug-17,"$2,471.65 "
30-Aug-17,"$2,457.59 "
29-Aug-17,"$2,446.30 "
28-Aug-17,"$2,444.24 "
25-Aug-17,"$2,443.05 "
24-Aug-17,"$2,438.97 "
23-Aug-17,"$2,444.04 "
22-Aug-17,"$2,452.51 "
21-Aug-17,"$2,428.37 "
18-Aug-17,"$2,425.55 "
17-Aug-17,"$2,430.01 "
16-Aug-17,"$2,468.11 "
15-Aug-17,"$2,464.61 "
14-Aug-17,"$2,465.84 "
11-Aug-17,"$2,441.32 "
10-Aug-17,"$2,438.21 "
9-Aug-17,"$2,474.02 "
8-Aug-17,"$2,474.92 "
7-Aug-17,"$2,480.91 "
4-Aug-17,"$2,476.83 "
3-Aug-17,"$2,472.16 "
2-Aug-17,"$2,477.57 "
1-Aug-17,"$2,476.35 "
31-Jul-17,"$2,470.30 "
28-Jul-17,"$2,472.10 "
27-Jul-17,"$2,475.42 "
26-Jul-17,"$2,477.83 "
25-Jul-17,"$2,477.13 "
24-Jul-17,"$2,469.91 "
21-Jul-17,"$2,472.54 "
20-Jul-17,"$2,473.45 "
19-Jul-17,"$2,473.83 "
18-Jul-17,"$2,460.61 "
17-Jul-17,"$2,459.14 "
14-Jul-17,"$2,459.27 "
13-Jul-17,"$2,447.83 "
12-Jul-17,"$2,443.25 "
11-Jul-17,"$2,425.53 "
10-Jul-17,"$2,427.43 "
7-Jul-17,"$2,425.18 "
6-Jul-17,"$2,409.75 "
5-Jul-17,"$2,432.54 "
3-Jul-17,"$2,429.01 "
30-Jun-17,"$2,423.41 "
29-Jun-17,"$2,419.70 "
28-Jun-17,"$2,440.69 "
27-Jun-17,"$2,419.38 "
26-Jun-17,"$2,439.07 "
23-Jun-17,"$2,438.30 "
22-Jun-17,"$2,434.50 "
21-Jun-17,"$2,435.61 "
20-Jun-17,"$2,437.03 "
19-Jun-17,"$2,453.46 "
16-Jun-17,"$2,433.15 "
15-Jun-17,"$2,432.46 "
14-Jun-17,"$2,437.92 "
13-Jun-17,"$2,440.35 "
12-Jun-17,"$2,429.39 "
9-Jun-17,"$2,431.77 "
8-Jun-17,"$2,433.79 "
7-Jun-17,"$2,433.14 "
6-Jun-17,"$2,429.33 "
5-Jun-17,"$2,436.10 "
2-Jun-17,"$2,439.07 "
1-Jun-17,"$2,430.06 "
31-May-17,"$2,411.80 "
30-May-17,"$2,412.91 "
26-May-17,"$2,415.82 "
25-May-17,"$2,415.07 "
24-May-17,"$2,404.39 "
23-May-17,"$2,398.42 "
22-May-17,"$2,394.02 "
19-May-17,"$2,381.73 "
18-May-17,"$2,365.72 "
17-May-17,"$2,357.03 "
16-May-17,"$2,400.67 "
15-May-17,"$2,402.32 "
12-May-17,"$2,390.90 "
11-May-17,"$2,394.44 "
10-May-17,"$2,399.63 "
9-May-17,"$2,396.92 "
8-May-17,"$2,399.38 "
5-May-17,"$2,399.29 "
4-May-17,"$2,389.52 "
3-May-17,"$2,388.14 "
2-May-17,"$2,391.17 "
1-May-17,"$2,388.33 "
28-Apr-17,"$2,384.20 "
27-Apr-17,"$2,388.77 "
26-Apr-17,"$2,387.45 "
25-Apr-17,"$2,388.62 "
24-Apr-17,"$2,374.15 "
21-Apr-17,"$2,348.70 "
20-Apr-17,"$2,355.84 "
19-Apr-17,"$2,338.17 "
18-Apr-17,"$2,342.19 "
17-Apr-17,"$2,349.01 "
13-Apr-17,"$2,328.95 "
12-Apr-17,"$2,344.93 "
11-Apr-17,"$2,353.78 "
10-Apr-17,"$2,357.16 "
7-Apr-17,"$2,355.54 "
6-Apr-17,"$2,357.49 "
5-Apr-17,"$2,352.95 "
4-Apr-17,"$2,360.16 "
3-Apr-17,"$2,358.84 "
31-Mar-17,"$2,362.72 "
30-Mar-17,"$2,368.06 "
29-Mar-17,"$2,361.13 "
28-Mar-17,"$2,358.57 "
27-Mar-17,"$2,341.59 "
24-Mar-17,"$2,343.98 "
23-Mar-17,"$2,345.96 "
22-Mar-17,"$2,348.45 "
21-Mar-17,"$2,344.02 "
20-Mar-17,"$2,373.47 "
17-Mar-17,"$2,378.25 "
16-Mar-17,"$2,381.38 "
15-Mar-17,"$2,385.26 "
14-Mar-17,"$2,365.45 "
13-Mar-17,"$2,373.47 "
10-Mar-17,"$2,372.60 "
9-Mar-17,"$2,364.87 "
8-Mar-17,"$2,362.98 "
7-Mar-17,"$2,368.39 "
6-Mar-17,"$2,375.31 "
3-Mar-17,"$2,383.12 "
2-Mar-17,"$2,381.92 "
1-Mar-17,"$2,395.96 "
28-Feb-17,"$2,363.64 "
27-Feb-17,"$2,369.75 "
24-Feb-17,"$2,367.34 "
23-Feb-17,"$2,363.81 "
22-Feb-17,"$2,362.82 "
21-Feb-17,"$2,365.38 "
17-Feb-17,"$2,351.16 "
16-Feb-17,"$2,347.22 "
15-Feb-17,"$2,349.25 "
